seed,hopper-medium-replay_ST4,hopper-medium-replay_ST2,hopper-medium-replay_ST1,walker2d-medium-replay_ST4,walker2d-medium-replay_ST2,walker2d-medium-replay_ST1
0,0.10748569476236287,0.10135691346978677,0.10409882657506137,0.08216622183455123,0.08217730159934869,0.07739089871575645
1,0.10347032730151545,0.11002682146297724,0.09644513685839243,0.07268531242631517,0.13575153336103826,0.06930259685836414
2,0.11823502928344107,0.1058533461759343,0.10143226962013173,0.0733611909443085,0.08437550271266203,0.07688990726659739
3,0.10675875796724471,0.10847145263972251,0.11745281904398194,0.07310130406435858,0.08253956112149066,0.06657256218898859
4,0.11449325690537827,0.09294053935839842,0.10371427036318193,0.07478106470600797,0.057579777747066165,0.07735490039120048
5,0.11174133310525237,0.10084445189053455,0.10622319672611895,0.06566576611400513,0.15387991276756574,0.08646831603538795
6,0.10418527814289712,0.11584884740599016,0.10038416927871695,0.07356330046347576,0.09899971951423756,0.10726410319632364
7,0.1026414404256971,0.10495696186162638,0.11292135274126842,0.09510190843097403,0.06277337285830845,0.00870297785348474
8,0.10321050931763268,0.10280659175227183,0.09389515183205523,0.07580574589623408,0.024010268253993376,0.05456004438923873
9,0.10825818148530211,0.10452051836487729,0.12683727681509815,0.06944669618805993,0.009423696824478939,0.07497755311870312
10,0.11397664645766717,0.10702495706669106,0.10513000548606671,0.08168918236255926,0.01634319126555169,0.06927909255615453
11,0.10860238746403318,0.10875498937353202,0.09910728351119064,0.06511330557929394,0.12107606584771669,0.02605757363833189
12,0.1117985591350423,0.11527886166568718,0.09953767247724798,0.07744207867329575,0.08256810738454233,0.08199393985083415
13,0.11446708373912648,0.10246213706872487,0.10626610865684603,0.06796200901470399,0.09433081705770298,0.07958342253854744
14,0.10476971423107785,0.0923375518016914,0.1082815145767047,0.06194759176059899,0.06278760829051636,0.04763904360691502
15,0.1205752870237802,0.1000192941930939,0.09755241501698961,0.06804223465237391,0.08923181847286157,0.07914490024450714
16,0.10195481115913545,0.11803166860078707,0.10435134077485507,0.08159336162514495,0.06319793205254502,0.06626220899867541
17,0.11819628983582185,0.10930822542864474,0.11290826906630155,0.06732751648251067,0.08695090063916866,0.00816779643265142
18,0.11468452725149894,0.11279699938062483,0.1126475817995634,0.06972070278864892,0.10387377184751921,0.06118906719001327
19,0.1198209236720177,0.11553991541930052,0.10948216153738188,0.07142275123594287,0.01231198759696063,0.0924446258744124
20,0.10680854137700788,0.10704722539578643,0.11618248041579202,0.06686468375586566,0.10103151637767448,0.06305619004648892
21,0.10941017534891909,0.09357270114827317,0.10848234117259105,0.08177614986110888,0.018874840387149355,0.07028000147047837
22,0.13343317352103307,0.10169735338226824,0.09606178127518626,0.033601444373475,0.0259945045710586,0.07764862250871818
23,0.10090471289375612,0.1050436713935668,0.11538690275803347,0.07097816114176768,0.13450101312528343,0.06482594052789452
24,0.10497014746426907,0.10158907638921048,0.12255709081338512,0.08512167085307715,0.057822252002646644,0.0820314943867713
25,0.1011089172806745,0.10914323252875943,0.09384571488227508,0.01258837025496988,0.08268682096151675,0.07652367061087632
26,0.12604452752299897,0.10242579410673536,0.10632107632775803,0.07600715674729999,0.06099957544045585,0.09948101245136105
27,0.11160066543301284,0.09366438327610123,0.09551727397214838,0.06474221013043527,0.06017789718375432,0.07485870787548216
28,0.10811586690043713,0.10253476027410219,0.1114213965436395,0.06744002899610017,0.09719787971009276,0.08102870488738746
29,0.10407180203947491,0.10366440775927092,0.10470217605093941,0.08472474964704962,0.07961513987155887,0.11287642531610799
30,0.10331270536818607,0.10710389184187,0.1031881335881648,0.06704354223205007,0.09577740231163656,0.061036475301524
31,0.10285514901306334,0.10617549079685734,0.10333669789687445,0.06760306668068436,0.06643577905135631,0.07920527382674508
32,0.10523990093245339,0.0959249290192606,0.10295284587403451,0.06777740835698964,0.08519736807233601,0.07415965420382467
33,0.10829463229398419,0.10769176342757053,0.0742949649825175,0.08546865057040293,0.09016639021196356,0.04095373377668716
34,0.11642393038755594,0.1053440161312778,0.11637540221378671,0.0034027247245304176,0.05173517581720714,0.00337046284393974
35,0.10538055186348251,0.10008343283748974,0.1039652497537209,0.06033257298328262,0.05800091660093931,0.07201045628810873
36,0.10703053769800545,0.10452674640530042,0.11028033992966553,0.06415309168665208,0.08061767447909461,0.05787592149653184
37,0.11548418047701808,0.0915565931007143,0.10035614955356242,0.10647595651811537,0.012066827262540304,0.05469754072570437
38,0.11482888737364719,0.10343903565741379,0.10334917463655983,0.08482775726021392,0.13744678919588668,0.07159924715470846
39,0.09699649492405371,0.10071727535358446,0.09502062683164521,0.06256480164479779,0.06793042109072275,0.07224674583090172
40,0.10761941540634291,0.10231117409697527,0.11164172443567964,0.05585906910722222,0.006348031611425324,0.10946238689453015
41,0.09609941263045803,0.09790942346131654,0.09765493998802709,0.06777004835258392,0.061646753813427754,0.05589663015291309
42,0.11857290172918739,0.11202929120462736,0.10599355533897936,0.06608725582920834,0.12006449198513154,0.08951053250946205
43,0.10225262646811624,0.10748982325326951,0.10437178946306735,0.06730448248552102,0.08256484814362729,0.11197819046068562
44,0.12161251705715702,0.09581480870397982,0.10143675067900346,0.0690516798557217,0.11019192344434856,0.012066363219502189
45,0.10591728991095865,0.11496799966977655,0.1127451102689031,0.06192588803878432,0.09310450982016794,0.1027445476186863
46,0.13235668260183536,0.11257250073682688,0.12012171539270307,0.07153012194615384,0.015293949356729957,0.1345985370909287
47,0.10477199779748582,0.11857123617243338,0.10364468429147392,0.08053723689643923,0.09886198058646746,0.038461137842749814
48,0.10416999731459722,0.10504940834526542,0.11325943934381687,0.06846483481884687,0.09745582355443833,0.05678747472825082
49,0.11236581306568735,0.09966285531862026,0.09146468276506495,0.07669725335932095,0.07418849786260409,0.06658693010391604
50,0.1133415674900581,0.11426174421822267,0.0979423726993578,0.07154567924163356,0.07513177657839659,0.13301704735191847
51,0.11637387109347633,0.11139583085505743,0.09512122359251364,0.09839928048404716,0.06455675431579767,0.06618601595758807
52,0.10681662933553938,0.10628045243092825,0.0976045758706198,0.0676541946580814,0.06220632744430357,0.08371019629041852
53,0.11428456009219463,0.1145068693594096,0.11482475476975616,0.06783010177565053,0.06560504502009724,0.07685366789605964
54,0.09904520981366523,0.1054162649709156,0.10452061582997615,0.08229041698018166,0.1159563026109231,0.08328668689331474
55,0.11057456322875311,0.10700773184196,0.10715992761880815,0.06787600407844976,0.07613788518901925,0.06695826916418277
56,0.09897595371133786,0.10516253908757822,0.11546790132655645,0.06568144130707669,0.028889763857046908,0.08234362151210217
57,0.11548792355369498,0.10371463020732728,0.11246684156437027,0.0699274591370711,0.10686829739999282,0.10486657415988267
58,0.10633672390110288,0.1021639979571935,0.10792521603602485,0.03574051440788694,0.05224108469564533,0.1051061114578897
59,0.10434072486987257,0.1133214202807936,0.12109251969136757,0.0919153381233653,0.027222815840043484,0.05959958221278709
60,0.11097796630679237,0.1090341771400311,0.11803193895510292,0.06972642995699246,0.08004464631016882,0.09448249305175843
61,0.10735321248806617,0.11033080335748241,0.10510715017118674,0.017482389304237515,0.056124258851536664,0.08557818163143578
62,0.10227301191025208,0.11126971436775865,0.09615775512373897,0.06342448561107916,0.08945790518302295,0.1005979987916928
63,0.10048647112543149,0.11155420107500726,0.10931868118258901,0.052299870603892754,0.1330420088369878,0.05838927374755394
64,0.11643075703861674,0.0907397083765015,0.10820821244460055,0.007762471008195942,0.07370489106172504,0.08091812921399318
65,0.10923996321749524,0.0988648007934685,0.11167670412088096,0.08904354614791989,0.02382089759684312,0.06646288962178472
66,0.10934631026420973,0.10908474554627025,0.10746928160170964,0.07218641540116214,0.01727308010809541,0.07559344793889469
67,0.09700477099039341,0.10502868007075196,0.10842671727071493,0.0701756057464654,0.07467094303965134,0.01736476520053812
68,0.11424958099961581,0.10661153411623508,0.10342313860959047,0.057799783931902174,0.0684190451296642,0.12284254424206512
69,0.10789393304316915,0.1179003249529567,0.10770181929522485,0.07636502468884605,0.06534561542107047,0.057977995929834464
70,0.1065454285251663,0.10586847741793377,0.10315803257652383,0.07165532209443681,0.08522326587146481,0.056327667872858804
71,0.10414155949087064,0.11321049119425647,0.11710106977288076,0.0678941149862229,0.09847242242711854,0.025250095377273817
72,0.1069784202939782,0.09991221706869004,0.10054962795418812,0.09205816121344343,0.09420365951798786,0.04639436854196991
73,0.11615637492322323,0.11285275429978385,0.10218718895359963,0.13046850114237266,0.08444987589433499,0.0775914491306428
74,0.11410617199496889,0.14259540290328587,0.10363055868714423,0.08706959774597493,0.03527828369330334,0.04419445720209089
75,0.10149888635797812,0.0991202722854328,0.10626200466037954,0.06571556617237077,0.06954018885214747,0.07187892870404683
76,0.10992821272314197,0.10699230173593048,0.1014094028312091,0.06941988907349196,0.0606334017643115,0.08610927810536588
77,0.11167038565986209,0.10586599980128507,0.09689347918847652,0.07077623627640932,0.09241439682288265,0.05629400844150848
78,0.11250973752555923,0.10660534597202218,0.11018853978442297,0.06943110798735615,0.04949681644277167,0.06995683199308667
79,0.12081209713695992,0.09234255193914186,0.11753147534188699,0.06291460116053577,0.16391324394132753,0.07277385787456084
80,0.11161922585482321,0.10306912902199704,0.10725886605919914,0.1021754889774947,0.07342679842741054,0.020836299739028428
81,0.1120926879565936,0.10665806256664129,0.1086172342639207,0.1440921816299287,0.02290797796643905,0.07510212263990244
82,0.10638210284368725,0.14459514739894996,0.1139756005815939,0.06653262080465917,0.057230682347786395,0.07733397191468097
83,0.10985684040568439,0.10119163825041345,0.10066518745098886,0.06771894926828904,0.08186787586701855,0.0149679700007025
84,0.11099875145408365,0.10627138572534385,0.10926922339681489,0.07238007337815147,0.06832546509754935,0.07883406098025773
85,0.11583689127998682,0.11238817299733464,0.08941522616197782,0.07973885710289548,0.09473414383033793,0.07613594547531934
86,0.11556890817233662,0.10721975435606548,0.11544068571632816,0.08842907184762086,0.055758720097551305,0.1093645456884948
87,0.11098032901452662,0.10738360543701381,0.10821315425101771,0.0350427666664719,0.12173208659420827,0.12088401221043336
88,0.10926302355412766,0.10154144827039187,0.11684006776024579,0.05913308689092373,0.10500436873813855,0.03111683283320878
89,0.12034425603600113,0.09315185868232284,0.11114368129766142,0.07448120340731221,0.062434828210603796,0.14840959835963483
90,0.10381943432900502,0.10981013482294524,0.11648368940129383,0.07636142383970479,0.05900557548309983,0.07015375790787418
91,0.12119401145968194,0.10655003442020361,0.0975842474790322,0.0720273933767442,0.0836262506833956,0.06771362012485732
92,0.1257460523153734,0.12212557373739479,0.10653167341462554,0.03687505403905954,0.07077124436429885,0.06172234114701714
93,0.1181344067194417,0.09911621075327276,0.09127820362069564,0.08250430610762616,0.07829295858151439,0.12692460930394492
94,0.12481099628688593,0.11737574335325276,0.11406753382538738,0.08841194929491689,0.07138381743663634,0.0697363587731526
95,0.12315004889433308,0.1115510183924086,0.12291210583125056,0.07924575780014272,0.07682690657942885,0.030574343264292852
96,0.11304230755048202,0.1002854019422086,0.08979583095579095,0.06963695334568598,0.0626241388938389,0.10178388842197635
97,0.10943380636862257,0.10174619793565073,0.1155937933508749,0.062174645784440846,0.10880056448396076,0.10241167547502905
98,0.09938992088317129,0.10510861977702658,0.11590799647344784,0.06011036492436633,0.06159692549429095,0.10805618690794358
99,0.11690778913587786,0.11447080296788627,0.09547687898690474,0.07952710759634328,0.06468600967168238,0.11114084561696647
100,0.11484188739864683,0.12450173065918399,0.11141757013377594,0.07449428542811584,0.09770912673182469,0.11774120357638836
101,0.10577949815976694,0.11175849325795369,0.1191191038192864,0.06604993240233524,0.08003228159423768,0.0038016416580779148
102,0.09066067216202532,0.11514209977297263,0.12461387646791963,0.08807197451112707,0.10217638207136562,0.12979816924136933
103,0.1087612315118649,0.10420202420298003,0.11561147131044114,0.07721100447557346,0.07054228391404216,0.09869112681780381
104,0.11014845312418231,0.1180274796956155,0.09851978173164745,0.0807894396269964,0.06867672947948394,0.0806166656374876
105,0.10566684620662237,0.11469003669791171,0.12925688403401592,0.08106616599213472,0.086122705269965,0.08400937019773187
106,0.1254592881884052,0.11967858416989063,0.11539767662717335,0.0681606940948209,0.18724457491004215,0.11931342029890322
107,0.10172764865376681,0.09784784497899837,0.10916508460492261,0.020167804205251993,0.008425296023011966,0.0779849859048896
108,0.10004866393749651,0.13132348367756816,0.1001429793942009,0.016112016414147296,0.07728297859834561,0.07745503145664828
109,0.11100237315644287,0.10330544900559864,0.11517508369384018,0.06376323784357298,0.06490997376251978,0.06352878647790268
110,0.121048013043662,0.11325001276529319,0.10872833707484172,0.05420321470574991,0.07057257433142294,0.06881848403746511
111,0.1084556665887323,0.12002342361551245,0.09930236896195657,0.07089932915803339,0.05330354330374498,0.059002622188710094
112,0.1096706359012934,0.10930187922055974,0.09971239500765186,0.05949640909071601,0.07846679430063755,0.06695537023065348
113,0.11967503476572978,0.09950911675149313,0.10826321295837515,0.08187277661769891,0.07621316940582003,0.07367595555883855
114,0.11348354954110536,0.10842206175194441,0.09896768758470909,0.07416354412488887,0.11070449329830172,0.03063860666271238
115,0.10929540941108688,0.12875432544753157,0.10984352091436997,0.07153824531984612,0.092084734413135,0.07314509154123201
116,0.11662933762070345,0.09487098183155279,0.10385189956952984,0.06278459307731818,0.045084855775845735,0.05688817635554804
117,0.10240769398728215,0.1358937693374336,0.1041839421271493,0.08409013270169147,0.06800488781164638,0.06877341236328226
118,0.10719225168441043,0.10786028663851766,0.11315212881590206,0.06539236822888654,0.08842355419175243,0.10213596854566452
119,0.10373954131135069,0.09952133463323522,0.08911537617041773,0.05985429551877787,0.018458529119436608,0.08264153034774986
120,0.10608615824172932,0.10615967349478975,0.11415573005936132,0.06448724647805902,0.11202470891662421,0.08667795861758076
121,0.11266154872615995,0.09722546274020896,0.09869001906467847,0.07978971651235191,0.07745626798136848,0.0021041529462591585
122,0.09914454995094901,0.09517565290928787,0.09751812733456579,0.06038527565348148,0.08198293205170354,0.09159425461843279
123,0.10778802126838881,0.10905423737115125,0.08931826553949851,0.08499580677980934,0.119319882201367,0.058093897508343845
124,0.10776681304838934,0.10556068997463194,0.11366761453166618,0.07388481165301898,0.07446901871390668,0.06669022403565629
125,0.10913963572971433,0.09688514210758252,0.11155696127538975,0.0664019836823865,0.05319187495111768,0.007271308047770638
126,0.10466456315530424,0.11778958425280575,0.10793293002229123,0.01860590005760186,0.06438484453930643,0.11561662226013822
127,0.1176121827604476,0.09815707271599787,0.10226639822697366,0.06993272275310349,0.01337758289312847,0.07166174536109432
128,0.11490693658495292,0.10217234271969174,0.1021946763903317,0.07465973247162706,0.08952783403148949,0.06585920582030433
129,0.11803743669076142,0.12183492105859564,0.10756717353470435,0.07922836800289834,0.019441481721316208,0.09324169817976753
130,0.11242953026488177,0.1191931877963707,0.10844090170332771,0.08428566277533721,0.07374714013848942,0.0761897491077393
131,0.11822915704195691,0.1019531363230616,0.11099536450219413,0.07134769494252093,0.05953875411409853,0.03407180650708066
132,0.10929590427137313,0.10986884147826144,0.1137870546960567,0.07454704088724369,0.0607490111718639,0.10488483390113006
133,0.13588368600310471,0.10763724798009244,0.10773357948265458,0.0757582424191366,0.07367650744894111,0.0799315834132817
134,0.11050537135493545,0.11409382732364622,0.09540305593236727,0.004898842368502733,0.10167729769478902,0.09168002725511114
135,0.103003458512019,0.1050447637832862,0.10919897872321216,0.06994389895217733,0.06943566016740606,0.050261397662832816
136,0.12587983106245396,0.11046559589400207,0.10648027536202788,0.06733845947266749,0.017474096310864756,0.062334150404066466
137,0.096888187018534,0.09986713266789549,0.10382005131587306,0.0943483060261824,0.05745708129032316,0.07601616629801065
138,0.11417824179700031,0.10932386603677004,0.09444231862138372,0.07054648267691939,0.09083640880677848,0.010200293737739985
139,0.10691555586617817,0.09943504027230177,0.1105010444525178,0.08795855574793704,0.05231118304942903,0.08714641284879403
140,0.10886338798558995,0.09951778040835758,0.1021462288550547,0.06468063286066959,0.08546481901967133,0.05671281179858226
141,0.11299918232391037,0.11223244386454195,0.1069430388471997,0.08012369054150364,0.07483259110725111,0.09313246842356886
142,0.10231882004848483,0.09703416296817086,0.09999629082300152,0.06489068988551819,0.07158763540513648,0.09560451724674263
143,0.10077397564699611,0.1087270224961831,0.11134866061574784,0.08120735789992428,0.007587043684242682,0.06275764912106457
144,0.10619522271553959,0.09764622814169537,0.10353982046705201,0.07392978515043437,0.013440827675537111,-0.0019187406368218064
145,0.10338257875104957,0.1254098666938187,0.1001149634560651,0.06337588423957269,0.08145128639862742,0.11766495233914837
146,0.1015348624069487,0.1107357326745067,0.1046895637919232,0.06186804864152451,0.054865560904482386,0.07617122521456304
147,0.10730721076346782,0.10151526356428171,0.11088555218437031,0.06883102074297975,0.06933341933951724,0.07624249485020936
148,0.11462913159934222,0.09391410590749724,0.12128444943528295,0.07716389458016751,0.10478368130138498,0.07155761630728406
149,0.11315936758245213,0.09313408702298236,0.10698367388367733,0.06480542018847814,0.08339672486418187,0.06797393336145997
Average,0.11019338111939035,0.10715853201837305,0.10644515857422125,0.0696012850630865,0.0731521647059088,0.07262837334031175
StdError,0.0006229057052854982,0.00074806063971465,0.0006907408374202708,0.0015629432182718331,0.0026180996334832793,0.002379678983343113
Formatted,11.0±0.1,10.7±0.1,10.6±0.1,7.0±0.2,7.3±0.3,7.3±0.2
