seed,pen-cloned_ST1_mean,pen-cloned_ST1_std_error,pen-cloned_ST1_count_999,pen-cloned_ST2_mean,pen-cloned_ST2_std_error,pen-cloned_ST2_count_999,pen-cloned_ST4_mean,pen-cloned_ST4_std_error,pen-cloned_ST4_count_999,pen-cloned_ST8_mean,pen-cloned_ST8_std_error,pen-cloned_ST8_count_999,pen-cloned_ST16_mean,pen-cloned_ST16_std_error,pen-cloned_ST16_count_999,kitchen-partial_ST1_mean,kitchen-partial_ST1_std_error,kitchen-partial_ST1_count_999,kitchen-partial_ST2_mean,kitchen-partial_ST2_std_error,kitchen-partial_ST2_count_999,kitchen-partial_ST4_mean,kitchen-partial_ST4_std_error,kitchen-partial_ST4_count_999,kitchen-partial_ST8_mean,kitchen-partial_ST8_std_error,kitchen-partial_ST8_count_999,kitchen-partial_ST16_mean,kitchen-partial_ST16_std_error,kitchen-partial_ST16_count_999
0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
2,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
3,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
4,999,0,1,999,0,1,999,0,1,999,0,1,400,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
5,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
6,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
7,222,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
8,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
9,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
10,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
11,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
12,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
13,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
14,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
15,91,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
16,999,0,1,999,0,1,999,0,1,999,0,1,733,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
17,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
18,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
19,104,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
20,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
21,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
22,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
23,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
24,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
25,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
26,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
27,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
28,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
29,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
30,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
31,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
32,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
33,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
34,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
35,999,0,1,365,0,0,999,0,1,549,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
36,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
37,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
38,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
39,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
40,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
41,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
42,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
43,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
44,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
45,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
46,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
47,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
48,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
49,999,0,1,999,0,1,999,0,1,999,0,1,252,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
50,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,228,0,0
51,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
52,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
53,999,0,1,999,0,1,289,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
54,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
55,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
56,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
57,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
58,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
59,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
60,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
61,999,0,1,999,0,1,999,0,1,999,0,1,97,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
62,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
63,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
64,999,0,1,999,0,1,999,0,1,999,0,1,358,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
65,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
66,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
67,194,0,0,999,0,1,514,0,0,999,0,1,624,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
68,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
69,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
70,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
71,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
72,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
73,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
74,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
75,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
76,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
77,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
78,65,0,0,999,0,1,999,0,1,447,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
79,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
80,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
81,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
82,999,0,1,999,0,1,187,0,0,999,0,1,163,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
83,305,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
84,999,0,1,999,0,1,222,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
85,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
86,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
87,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
88,999,0,1,999,0,1,999,0,1,999,0,1,591,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
89,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
90,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
91,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
92,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
93,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
94,999,0,1,999,0,1,999,0,1,463,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
95,999,0,1,999,0,1,287,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
96,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
97,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
98,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
99,999,0,1,999,0,1,999,0,1,202,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
100,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
101,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
102,999,0,1,999,0,1,999,0,1,999,0,1,144,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
103,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
104,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
105,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
106,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
107,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
108,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
109,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
110,999,0,1,999,0,1,999,0,1,999,0,1,914,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
111,999,0,1,999,0,1,999,0,1,999,0,1,318,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
112,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
113,999,0,1,999,0,1,999,0,1,179,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
114,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
115,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
116,999,0,1,999,0,1,999,0,1,202,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
117,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
118,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
119,999,0,1,999,0,1,999,0,1,291,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
120,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
121,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
122,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
123,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
124,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
125,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
126,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
127,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
128,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
129,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
130,104,0,0,91,0,0,95,0,0,137,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
131,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
132,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
133,999,0,1,999,0,1,999,0,1,999,0,1,416,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
134,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
135,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
136,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
137,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,440,0,0
138,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
139,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
140,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
141,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
142,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
143,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
144,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
145,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
146,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
147,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
148,999,0,1,999,0,1,999,0,1,658,0,0,926,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
149,999,0,1,999,0,1,999,0,1,999,0,1,392,0,0,999,0,1,999,0,1,999,0,1,999,0,1,999,0,1
